,IDN,ZAF,AUS,AUT,BEL,CAN,CZE,DNK,FIN,FRA,DEU,GRC,HUN,IRL,ITA,JPN,KOR,LUX,MEX,NLD,NZL,NOR,POL,PRT,SVK,ESP,SWE,CHE,TUR,GBR,USA,BRA,CHL,EST,IND,ISR,RUS,SVN,CHN,OECD + Major Six NME,Major Five Asia,Four Big European,G7,NAFTA,OECD - Total,OECD - Europe,Euro area (19 countries),LVA,OECD total ,LTU,ISL,COL
2010-04-30,100.4977,100.2295,100.6325,101.7056,101.7188,100.4569,100.3819,100.5712,103.0009,101.9965,100.8738,100.3422,101.3121,102.5871,100.8506,100.9438,105.5471,,100.8722,100.979,,100.0927,99.98756,101.0211,97.70679,102.6594,100.7174,102.0937,102.388,100.7707,101.322,100.5443,101.4119,97.59122,101.6581,102.3877,102.9398,100.8517,99.80288,101.1241,100.7975,101.0742,101.1106,101.1831,101.2559,101.2313,101.3563,,,,101.7333,
2010-05-31,100.9576,100.3737,100.612,101.8456,102.0419,100.6377,100.5891,100.6016,103.548,102.2139,101.1053,100.4012,101.6306,103.201,101.0107,101.0842,105.1563,,101.0822,101.1558,,100.2028,99.89703,101.2429,97.81392,102.7232,101.1155,102.2874,103.7186,100.6912,101.3606,100.6323,101.5479,98.38026,101.7613,102.7041,103.4003,101.1248,99.74139,101.2544,100.8629,101.2197,101.2079,101.2499,101.3836,101.4519,101.5559,,,,101.8775,
2010-06-30,101.3289,100.4672,100.5237,101.9495,102.2803,100.8002,100.8428,100.6418,104.0824,102.4028,101.3312,100.4487,101.9075,103.7848,101.1528,101.2095,104.6839,,101.2697,101.3118,,100.3125,99.76527,101.4755,97.91479,102.7647,101.5229,102.3987,104.9342,100.5797,101.3569,100.7254,101.5088,99.1923,101.821,102.9661,103.8176,101.4291,99.71783,101.3568,100.9133,101.346,101.276,101.2782,101.4782,101.6463,101.7367,,,,102.0063,
2010-07-31,101.5707,100.519,100.3843,102.0111,102.4082,100.9376,101.15,100.7025,104.5068,102.5605,101.5509,100.4517,102.1147,104.3337,101.2934,101.2977,104.1736,,101.4021,101.449,,100.4224,99.62836,101.7198,98.03431,102.7698,101.8827,102.4556,105.8897,100.4452,101.2938,100.8337,101.3095,99.89953,101.833,103.1647,104.1418,101.7671,99.70248,101.4149,100.9266,101.4577,101.3039,101.25,101.526,101.8034,101.8963,,,,102.0993,
2010-08-31,101.6234,100.5327,100.1914,102.0298,102.4474,101.0399,101.4421,100.7624,104.7695,102.6806,101.7487,100.4331,102.2366,104.8112,101.4259,101.3461,103.6959,,101.4494,101.5705,,100.5369,99.49268,101.9364,98.18919,102.7175,102.147,102.4705,106.4265,100.3235,101.1991,100.9497,101.0225,100.4591,101.7992,103.2529,104.3332,102.1149,99.6488,101.4273,100.8909,101.5545,101.3044,101.1843,101.5333,101.914,102.0244,,,,102.1697,
2010-09-30,101.4962,100.5207,99.94861,102.011,102.3999,101.0938,101.6716,100.8087,104.8389,102.7593,101.9287,100.3337,102.2893,105.1924,101.5296,101.3531,103.2841,,101.4422,101.676,,100.6614,99.37168,102.1263,98.3449,102.5986,102.2828,102.4436,106.5125,100.2113,101.0818,101.0644,100.6681,100.8454,101.7239,103.212,104.3607,102.41,99.51389,101.3902,100.7955,101.6315,101.2792,101.091,101.5016,101.9702,102.1137,,,,102.2204,
2010-10-31,101.2309,100.4979,99.72758,101.9675,102.2963,101.1055,101.8002,100.8322,104.7113,102.7992,102.084,100.1584,102.2845,105.4495,101.5907,101.3201,102.9005,,101.3455,101.7694,,100.7977,99.23535,102.2458,98.48492,102.4209,102.3231,102.405,106.2662,100.1168,100.9362,101.1768,100.3346,101.1066,101.6151,103.1103,104.2665,102.6275,99.3038,101.3077,100.6455,101.6858,101.2252,100.9621,101.4315,101.9772,102.1613,,,,102.2316,
2010-11-30,100.8946,100.4665,99.58228,101.9046,102.1719,101.0722,101.8166,100.8223,104.4201,102.8125,102.1992,99.93238,102.2308,105.5595,101.6241,101.2634,102.4995,,101.12,101.8453,,100.9385,99.05743,102.3173,98.57946,102.2078,102.3058,102.3973,105.8096,100.0445,100.7708,101.2723,100.0557,101.3238,101.4813,102.9735,104.0937,102.6975,99.04004,101.1909,100.4579,101.7193,101.1494,100.8002,101.3309,101.9464,102.1726,,,,102.2018,
2010-12-31,100.5435,100.4234,99.48305,101.8274,102.0566,100.9763,101.7803,100.7893,104.0302,102.8031,102.2809,99.64764,102.1536,105.5305,101.6483,101.1815,102.0253,,100.8735,101.8942,,101.0708,98.8507,102.4015,98.60989,101.9827,102.2455,102.3836,105.2039,100.0049,100.5864,101.3225,99.89484,101.5526,101.3314,102.7812,103.8653,102.6417,98.71336,101.0466,100.2323,101.7413,101.0543,100.616,101.2079,101.8913,102.1593,,,,102.1484,
2011-01-31,100.2197,100.3684,99.37098,101.7364,101.9725,100.7957,101.7369,100.7114,103.567,102.7774,102.3063,99.32636,102.0638,105.349,101.6574,101.0872,101.44,,100.6527,101.9018,,101.1674,98.64074,102.5052,98.60332,101.7638,102.1483,102.4013,104.4174,100.0012,100.3687,101.3061,99.77611,101.793,101.1738,102.5495,103.5713,102.5216,98.34243,100.8729,99.98175,101.7453,100.9323,100.4008,101.0576,101.8105,102.1185,,,,102.0916,
2011-02-28,99.93448,100.2949,99.23687,101.6267,101.8999,100.5192,101.696,100.5714,103.0918,102.7519,102.26,98.98209,101.9491,104.9721,101.6176,100.9822,100.7257,,100.3604,101.8581,,101.2159,98.45238,102.5754,98.57554,101.5659,102.0083,102.4083,103.3488,100.03,100.1144,101.2331,99.68867,102.0574,101.015,102.2942,103.1838,102.4181,97.96205,100.6644,99.71931,101.7213,100.7781,100.141,100.8687,101.6922,102.0426,,,,102.0384,
2011-03-31,99.66357,100.2054,99.1094,101.5023,101.7998,100.1644,101.6319,100.3545,102.6497,102.7246,102.1384,98.69243,101.8149,104.3845,101.5393,100.8613,99.91879,,99.93321,101.7624,,101.2132,98.29382,102.5687,98.55025,101.3949,101.825,102.3301,101.8859,100.097,99.80678,101.1237,99.62343,102.3187,100.8617,102.0265,102.7137,102.3242,97.63464,100.4204,99.46527,101.6714,100.5848,99.81773,100.6316,101.5303,101.9331,,,,101.9828,
2011-04-30,99.38442,100.118,99.02051,101.3692,101.6454,99.77071,101.5134,100.0774,102.2129,102.6751,101.9532,98.50769,101.6456,103.6841,101.4105,100.7184,99.09335,,99.41872,101.6169,,101.1514,98.12963,102.5099,98.54998,101.2475,101.5823,102.1556,99.98114,100.1805,99.4561,101.0001,99.52048,102.5962,100.7164,101.7814,102.1989,102.2445,97.38525,100.1485,99.2293,101.5874,100.355,99.44714,100.3509,101.3164,101.7889,,,,101.9218,
2011-05-31,99.09715,100.0518,98.96948,101.2036,101.4078,99.38854,101.322,99.786,101.7313,102.585,101.6981,98.42752,101.4244,102.9702,101.2459,100.5475,98.32623,,98.93588,101.4318,,101.0223,97.9272,102.4164,98.58195,101.1097,101.2674,101.8767,97.76185,100.2635,99.07803,100.8757,99.38288,102.8932,100.58,101.5537,101.6966,102.1362,97.1867,99.85899,99.00584,101.4627,100.0948,99.0581,100.0395,101.0508,101.6059,,,,101.8371,
2011-06-30,98.82233,100.0063,98.9754,101.0049,101.0806,99.05125,101.0983,99.49416,101.1642,102.4287,101.373,98.39533,101.1498,102.3744,101.0335,100.3392,97.6917,,98.5792,101.2244,,100.8418,97.70107,102.3047,98.63182,100.976,100.8692,101.5143,95.50873,100.34,98.73344,100.7404,99.24594,103.0619,100.4535,101.3317,101.2591,102.0044,97.03192,99.577,98.79662,101.2875,99.82918,98.7129,99.72894,100.7445,101.3766,,,,101.7002,
2011-07-31,98.57628,99.96175,99.03287,100.7724,100.703,98.78217,100.8348,99.22154,100.5189,102.178,100.9825,98.34493,100.8428,101.9759,100.8183,100.1269,97.25929,,98.41463,101.0068,,100.6432,97.46451,102.153,98.68352,100.8376,100.4031,101.1114,93.509,100.3907,98.46928,100.5645,99.20577,103.0008,100.3367,101.1155,100.8836,101.8641,96.93839,99.32907,98.62455,101.0645,99.58662,98.4586,99.45322,100.4188,101.1064,,,,101.5125,
2011-08-31,98.40024,99.89377,99.12801,100.4993,100.3192,98.59477,100.5527,98.96519,99.87929,101.8346,100.5442,98.26373,100.5115,101.7597,100.6166,99.91949,97.06274,,98.4212,100.79,,100.4471,97.25813,101.9416,98.7672,100.6826,99.87914,100.6714,92.14316,100.4148,98.29881,100.3221,99.32427,102.6665,100.2273,100.883,100.5547,101.6827,96.89896,99.12656,98.4968,100.802,99.37913,98.30496,99.23028,100.1,100.8041,,,,101.2835,
